CreditNoteNumber,Type,RemainingCredit,ContactName,Date,Status,LineAmountTypes,Description,AccountCode,UnitAmount,Quantity,SubTotal,TotalTax,Total,CreditNoteID
CN-3266,ACCRECCREDIT,0.0,,2018-10-02,PAID,NoTax,occ,014,35.0,1.0,35.0,0.0,35.0,23925659-c9a5-4235-bb50-5601cae0ddeb
CN-3267,ACCRECCREDIT,0.0,,2018-07-21,PAID,NoTax,ci,003,5.0,1.0,5.0,0.0,5.0,c864aa70-c441-47f9-9923-3a68d3b72d5d
CN-3268,ACCRECCREDIT,0.0,,2018-08-04,PAID,NoTax,ci,003,5.0,1.0,5.0,0.0,5.0,a8a60625-a55b-4a33-adf3-c4049e78d253
CN-3269,ACCRECCREDIT,0.0,,2018-08-18,PAID,NoTax,ci,003,5.0,1.0,5.0,0.0,5.0,6a5a9ac6-be32-42b7-9c90-469003da4899
CN-3270,ACCRECCREDIT,0.0,,2018-09-01,PAID,NoTax,ci,003,5.0,1.0,5.0,0.0,5.0,f33dcb93-c926-41cd-a7ad-8d7e7cb8c234
CN-3248,ACCRECCREDIT,0.0,,2018-10-05,PAID,NoTax,self,004,46.0,1.0,92.0,0.0,92.0,831b493b-9682-4f3e-ab83-9c2b99c6d72c
CN-3272,ACCRECCREDIT,0.0,,2018-07-19,PAID,NoTax,ci,003,5.0,1.0,5.0,0.0,5.0,e13f6a43-47ca-44e3-9a94-82310c18ee1f
CN-3273,ACCRECCREDIT,0.0,,2018-07-27,PAID,NoTax,ci,003,5.0,1.0,5.0,0.0,5.0,bb67907e-80b6-4302-9763-ec9011743efe
CN-3274,ACCRECCREDIT,0.0,,2018-07-28,PAID,NoTax,ci,003,5.0,1.0,5.0,0.0,5.0,a0e1d6f1-534f-43a5-a5aa-35289b06fd8d
CN-3276,ACCRECCREDIT,0.0,,2018-09-19,PAID,NoTax,pmi,002,40.0,1.0,10.0,0.0,10.0,8fda6ee1-cae4-4a04-b795-3878e2564243
CN-3279,ACCRECCREDIT,0.0,,2018-10-10,PAID,NoTax,self,004,41.0,1.0,41.0,0.0,41.0,3542f12b-2cfa-4b1e-b529-a4c8adfdc97a
CN-3286,ACCRECCREDIT,0.0,,2018-08-10,PAID,NoTax,PMi,002,40.0,1.0,40.0,0.0,40.0,62899341-2f22-4c1d-9adb-98b6fc131197
CN-3287,ACCRECCREDIT,0.0,,2018-04-11,PAID,NoTax,pmi,002,40.0,1.0,40.0,0.0,40.0,af468c88-4c5f-46de-9356-cce6521dfd30
CN-3288,ACCRECCREDIT,0.0,,2018-10-10,PAID,NoTax,Self,004,30.0,1.0,30.0,0.0,30.0,e34f34c7-3666-4a33-9d10-cbc5c361c6a2
CN-3290,ACCRECCREDIT,0.0,,2018-10-10,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,95ed6947-ee3a-4a24-b5d0-458f85f5f2ad
CN-3291,ACCRECCREDIT,0.0,,2018-10-01,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,606b781b-54a2-48bd-a309-bff358051339
CN-3292,ACCRECCREDIT,0.0,,2018-10-05,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,73dce8c3-3d16-4883-990e-49fe77221d27
CN-3293,ACCRECCREDIT,0.0,,2018-10-09,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,81440262-9ea5-437f-a287-720e700214a1
CN-3294,ACCRECCREDIT,0.0,,2018-10-29,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,83465d1e-9856-4459-b73d-9313db53f321
CN-3295,ACCRECCREDIT,0.0,,2018-10-05,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,3666bddd-8325-4ed3-9e04-04182d70d6fa
CN-3296,ACCRECCREDIT,0.0,,2018-10-12,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,b4c00fa0-d1b4-4fef-a6eb-fd2c4314af94
CN-3297,ACCRECCREDIT,0.0,,2018-10-23,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,b4d24863-c110-47a4-84fc-54e5d722a1d6
CN-3298,ACCRECCREDIT,0.0,,2018-09-27,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,59fb6fa3-6762-407a-ae7b-2c241fdf5060
CN-3300,ACCRECCREDIT,0.0,,2018-10-06,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,453feb6f-fdb8-4ab2-bd57-e9260cd4bad2
CN-3301,ACCRECCREDIT,0.0,,2018-10-05,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,2769281d-abb6-4ed1-843e-11f8528a2b18
CN-3303,ACCRECCREDIT,0.0,,2018-10-10,PAID,NoTax,self,004,25.0,1.0,25.0,0.0,25.0,2264ebfd-9738-473f-8103-3a3acc6c88f4
CN-3299,ACCRECCREDIT,30.0,,2018-10-31,VOIDED,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,b908ff2d-5fe9-4c85-a499-727edfc9ff35
CN-3304,ACCRECCREDIT,0.0,,2018-10-15,PAID,NoTax,Self,004,66.0,1.0,66.0,0.0,66.0,d482a8b0-9489-446a-95d4-88fe8e1bb5e9
CN-3289,ACCRECCREDIT,0.0,,2018-10-19,PAID,NoTax,Self,004,30.0,1.0,30.0,0.0,30.0,e1c98238-752a-4c14-aafb-d099f81a1e40
CN-3306,ACCRECCREDIT,0.0,,2018-10-17,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,5d9c7859-321d-4c0c-b006-64ba3abc421e
CN-3302,ACCRECCREDIT,30.0,,2018-10-15,VOIDED,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,d27047a0-6094-41fb-bd25-d2befb823bbd
CN-3340,ACCRECCREDIT,0.0,,2018-08-18,PAID,NoTax,ci,003,46.0,1.0,0.0,0.0,0.0,a0d28566-7cb3-43af-8941-91b14dffa4a8
CN-3341,ACCRECCREDIT,0.0,,2018-09-12,PAID,NoTax,ci,003,30.0,1.0,0.0,0.0,0.0,a96e1ecc-0dad-4532-832f-915b583672b0
CN-3342,ACCRECCREDIT,0.0,,2018-07-10,PAID,NoTax,pmi,003,40.0,1.0,0.0,0.0,0.0,5b6064ab-a8d4-4167-9b96-83c4557d9631
CN-3343,ACCRECCREDIT,0.0,,2018-08-23,PAID,NoTax,ci,003,46.0,1.0,46.0,0.0,46.0,70f56a1e-5ee9-4455-8e2a-0feb5013d15f
CN-3347,ACCRECCREDIT,0.0,,2018-10-12,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,aa1673a8-7a1b-4a17-804e-0dd99db1c924
CN-3348,ACCRECCREDIT,0.0,,2018-10-10,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,9e816618-8c11-407a-aebb-deba8ffe9d7e
CN-3350,ACCRECCREDIT,0.0,,2018-10-11,PAID,NoTax,self,004,55.0,1.0,55.0,0.0,55.0,474c0492-2b56-458e-9b7d-bf0793528dd4
CN-3346,ACCRECCREDIT,0.0,,2018-10-15,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,002e0093-7dd6-483c-9981-8883f78e2add
CN-3351,ACCRECCREDIT,0.0,,2018-10-31,PAID,NoTax,Pilates class,111,66.0,1.0,66.0,0.0,66.0,691ca427-ce6a-4ee7-a603-2d5d50f65bdd
CN-3355,ACCRECCREDIT,0.0,,2018-04-01,PAID,NoTax,Moulton - notes ,012,10.0,1.0,10.0,0.0,10.0,bf30678b-8792-46e1-a732-2ca31210d7b9
CN-3366,ACCRECCREDIT,0.0,,2018-11-07,PAID,NoTax,self,004,46.0,1.0,6.0,0.0,6.0,0172a4a6-792c-4148-848f-c891936658ed
CN-3367,ACCRECCREDIT,0.0,,2018-09-14,PAID,NoTax,self,004,4.0,1.0,4.0,0.0,4.0,534c927b-14a6-44c9-8980-de13cec4d90a
CN-3369,ACCRECCREDIT,0.0,,2018-10-27,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,517aa18a-3f48-4039-bebc-a4d4c62409c4
CN-3370,ACCRECCREDIT,0.0,,2018-10-30,PAID,NoTax,occ,004,15.0,1.0,15.0,0.0,15.0,15dedc62-87ba-4154-a42b-15bc8e3ec375
CN-3066,ACCRECCREDIT,30.0,,2018-06-12,VOIDED,NoTax,Ci,003,30.0,1.0,30.0,0.0,30.0,8c24b6bc-3ad1-4e1b-aae9-044949335c71
Black sacks/couch rolls,ACCPAYCREDIT,0.0,,2018-11-08,PAID,NoTax,Black sacks/couch rolls,101,9.94,1.0,9.94,0.0,9.94,c0eadbdd-61f0-4bbd-9a8e-ea1f72937b32
CN-3368,ACCRECCREDIT,0.0,,2018-10-26,PAID,NoTax,self,004,23.0,1.0,23.0,0.0,23.0,a82b5bdd-dfbb-4b12-9f3e-332c485895d9
CN-3349,ACCRECCREDIT,0.0,,2018-10-26,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,e5590df3-7e43-4ac7-8359-2504fdfcf237
CN-3383,ACCRECCREDIT,0.0,,2018-09-11,PAID,NoTax,self,004,41.0,1.0,41.0,0.0,41.0,efc0d7f7-8b2c-4d34-8b20-829e64b8e48f
CN-3384,ACCRECCREDIT,0.0,,2018-09-26,PAID,NoTax,self,004,23.0,1.0,23.0,0.0,23.0,2e70a58d-88b8-4b9b-bce4-23d146e102d3
CN-3385,ACCRECCREDIT,0.0,,2018-09-18,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,c4747546-641b-41dc-8a33-b244658ce411
CN-3386,ACCRECCREDIT,0.0,,2018-09-28,PAID,NoTax,self,004,36.0,1.0,36.0,0.0,36.0,a903ff7f-6e89-49d1-94c5-7a9a9d2d4751
CN-3387,ACCRECCREDIT,0.0,,2018-09-13,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,f937d156-17fb-4407-9596-b8c977277273
CN-3388,ACCRECCREDIT,0.0,,2018-09-28,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,57d63ccd-a905-4197-b420-3063931e8724
CN-3392,ACCRECCREDIT,0.0,,2018-10-25,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,5f113f47-1c5b-4830-80cd-866d4819bbbb
CN-3390,ACCRECCREDIT,36.0,,2018-11-22,VOIDED,NoTax,self,004,36.0,1.0,36.0,0.0,36.0,9be91adf-1307-4b80-9131-760b6e03231e
CN-3391,ACCRECCREDIT,0.0,,2018-11-03,PAID,NoTax,cons,005,10.0,1.0,10.0,0.0,10.0,6adafead-ebeb-4ea9-bacf-3dfd5a6c84f2
CN-3393,ACCRECCREDIT,0.0,,2018-11-09,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,dfda085a-db9f-4985-bf16-7566b7489745
CN-3394,ACCRECCREDIT,0.0,,2018-10-30,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,eaa83697-3956-4c01-9c3f-874ea5442a9b
CN-3395,ACCRECCREDIT,0.0,,2018-10-25,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,1030e62b-9642-4278-9710-6cc5382fc66e
CN-3396,ACCRECCREDIT,0.0,,2018-10-29,PAID,NoTax,self,004,50.0,1.0,50.0,0.0,50.0,19fa64f2-80b8-4116-a1fd-4dec1599f15c
CN-3389,ACCRECCREDIT,46.0,,2018-09-19,VOIDED,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,99aec28e-4a0e-4b67-beed-f9e9cbaeadcb
CN-3397,ACCRECCREDIT,0.0,,2018-11-02,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,c7ab83ee-fee8-45f3-8566-5b71b07151c9
CN-3406,ACCRECCREDIT,0.0,,2018-11-02,PAID,NoTax,self,004,30.0,1.0,60.0,0.0,60.0,9305126e-23bc-4f37-8479-a977b7d28cb1
CN-3407,ACCRECCREDIT,0.0,,2018-11-07,PAID,NoTax,self,004,20.0,1.0,50.0,0.0,50.0,cb6f7fd2-6a4a-46b0-8200-6add2b4e9b0e
CN-3408,ACCRECCREDIT,0.0,,2018-11-13,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,fc70d895-ba46-4752-b925-49ac0779852a
CN-3409,ACCRECCREDIT,0.0,,2018-11-01,PAID,NoTax,self,004,25.0,1.0,25.0,0.0,25.0,083e0b5f-05c9-4235-ae81-dec7a4dec49b
CN-3410,ACCRECCREDIT,0.0,,2018-11-12,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,9c6065f4-cf6f-4a9e-9258-8cc0e229df21
CN-3411,ACCRECCREDIT,0.0,,2018-11-05,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,9097ec80-2489-4ce3-9d02-0f4471bc092e
CN-3412,ACCRECCREDIT,0.0,,2018-11-15,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,790304c5-6615-4642-b7f6-73948ae60b6e
CN-3413,ACCRECCREDIT,0.0,,2018-11-08,PAID,NoTax,self,004,36.0,1.0,36.0,0.0,36.0,ece509ed-38b1-4016-923a-ec011e74f698
CN-3414,ACCRECCREDIT,0.0,,2018-11-15,PAID,NoTax,occ,014,45.0,1.0,45.0,0.0,45.0,66e841b2-2e7b-4a79-a449-81ac34ea2494
Credit 3844 for inv 3638,ACCPAYCREDIT,0.0,,2018-11-28,PAID,NoTax,Credit 3844 for inv 3638,489,157.32,1.0,157.32,0.0,157.32,dd55966c-d092-4be5-acb7-e4408ad50546
CN-3454,ACCRECCREDIT,0.0,,2018-10-10,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,76b8fed7-a6cb-4c00-899d-9824cdcfbba9
CN-3455,ACCRECCREDIT,0.0,,2018-10-04,PAID,NoTax,self,004,205.0,1.0,30.0,0.0,30.0,b7e3b24c-8340-4264-8ac4-30ce36bfdcc4
CN-3456,ACCRECCREDIT,0.0,,2018-11-19,PAID,NoTax,pmi,002,40.0,1.0,40.0,0.0,40.0,d1a38f78-092a-4fef-bd34-ea25b87f4084
CN-3457,ACCRECCREDIT,0.0,,2018-11-17,PAID,NoTax,pmi,004,30.0,1.0,30.0,0.0,30.0,0d884674-05ce-45d6-b0fd-bf530b065e72
CN-3458,ACCRECCREDIT,0.0,,2018-10-27,PAID,NoTax,pmi,004,15.0,1.0,15.0,0.0,15.0,f2eca1be-6fb3-4de6-a096-5530606f2cda
CN-3459,ACCRECCREDIT,0.0,,2018-10-20,PAID,NoTax,pmi,004,15.0,1.0,15.0,0.0,15.0,374a5dc7-301e-40a1-93a3-d8a40b6f93bd
CN-3460,ACCRECCREDIT,0.0,,2018-10-09,PAID,NoTax,pmi,004,46.0,1.0,46.0,0.0,46.0,46e0c960-b0b5-4cfa-b229-4c983cf72b88
CN-3461,ACCRECCREDIT,0.0,,2018-10-16,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,80de4e9d-882c-4320-b0fd-462b13517420
CN-3462,ACCRECCREDIT,0.0,,2018-09-19,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,2be8fcc6-8522-4be9-9efe-b1dae24e889a
CN-3463,ACCRECCREDIT,0.0,,2018-09-21,PAID,NoTax,pmi,002,40.0,1.0,40.0,0.0,40.0,f34cb05c-f7f6-47c6-b712-a79e929582df
CN-3464,ACCRECCREDIT,0.0,,2018-12-11,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,827fe0a3-f8ac-4847-9168-d436cf5999f4
CN-3465,ACCRECCREDIT,0.0,,2018-12-19,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,d7df4d5a-18e7-439e-a505-8caf47fbff9b
CN-3466,ACCRECCREDIT,0.0,,2018-12-12,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,450cd36c-9f0a-40bc-a610-bf01e445a5dd
CN-3467,ACCRECCREDIT,0.0,,2018-12-05,PAID,NoTax,self,004,25.0,1.0,25.0,0.0,25.0,26e8b257-8dc7-4bb1-a412-2c5e2d3e66a8
CN-3468,ACCRECCREDIT,0.0,,2018-12-04,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,92d08eaf-99e9-46f3-b14b-5d87965959cc
CN-3469,ACCRECCREDIT,0.0,,2018-12-15,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,feece7db-48d2-45a8-babb-29a2d0e7c5a0
CN-3470,ACCRECCREDIT,0.0,,2018-12-10,PAID,NoTax,self,004,40.0,1.0,40.0,0.0,40.0,ae995432-6760-4a84-a57d-26fef4ce0e38
CN-3471,ACCRECCREDIT,0.0,,2018-12-04,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,cb1750ee-e25c-4242-803e-f487fc448e60
CN-3472,ACCRECCREDIT,0.0,,2018-11-29,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,16a9197b-5b42-4a05-8b4d-0fca1dda5c29
CN-3473,ACCRECCREDIT,0.0,,2018-12-17,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,69a86cf5-5700-4e1e-a02f-83f91698ff63
CN-3474,ACCRECCREDIT,0.0,,2018-11-28,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,b1869db8-ee51-4d9a-b354-b677434d1ad0
CN-3475,ACCRECCREDIT,0.0,,2018-11-16,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,d9e89897-6735-404c-bfeb-2d91d11e62ef
CN-3477,ACCRECCREDIT,0.0,,2018-11-19,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,c63b5d87-25e0-4715-9f5f-c9a5908c9419
CN-3478,ACCRECCREDIT,0.0,,2018-11-19,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,008cc13b-17d7-4b90-84af-84295d020723
CN-3479,ACCRECCREDIT,0.0,,2018-04-01,PAID,NoTax,pmi,002,40.0,1.0,40.0,0.0,40.0,9d2a706d-1f48-456c-9cdf-ce9a959e4cbe
CN-3480,ACCRECCREDIT,0.0,,2018-04-01,PAID,NoTax,pmi,002,70.0,1.0,70.0,0.0,70.0,369639ab-0d5b-4213-81a8-20f01e9894d9
CN-3476,ACCRECCREDIT,0.0,,2018-11-23,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,672e604e-59d9-405e-9071-14cda809a772
CN-3488,ACCRECCREDIT,0.0,,2018-12-22,PAID,NoTax,self,004,15.0,1.0,15.0,0.0,15.0,3b58ab5b-ea95-4128-aec0-6bbdc2251cac
CN-3489,ACCRECCREDIT,0.0,,2018-12-21,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,1de252ca-331d-4627-8ce2-559109d18844
CN-3490,ACCRECCREDIT,0.0,,2018-11-27,PAID,NoTax,self,004,-72.0,1.0,18.0,0.0,18.0,a550e681-e2f1-4ea7-bbf7-933dd2df9259
CN-3491,ACCRECCREDIT,0.0,,2018-12-11,PAID,NoTax,self,004,23.0,1.0,23.0,0.0,23.0,a39f7ad6-fffe-46b2-8c47-536ac111c902
CN-3492,ACCRECCREDIT,0.0,,2018-12-12,PAID,NoTax,self,004,17.0,1.0,17.0,0.0,17.0,9874f68d-bcde-41b6-b886-82de32407814
CN-3496,ACCRECCREDIT,0.0,,2018-12-04,PAID,NoTax,self,004,80.0,1.0,80.0,0.0,80.0,8dce9536-b6e3-4543-978b-036f69ba404c
CN-3507,ACCRECCREDIT,0.0,,2018-10-10,PAID,NoTax,pmi,002,30.0,1.0,30.0,0.0,30.0,85609955-41f3-41e7-ad33-71f50de17795
CN-3509,ACCRECCREDIT,0.0,,2018-11-26,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,6ff11816-54c3-4ba7-84eb-b12ee249a650
CN-3510,ACCRECCREDIT,0.0,,2018-12-08,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,96b48341-0bd2-42ea-89ac-c63a81d674c0
Credit note - wootton gas,ACCPAYCREDIT,0.0,,2018-10-10,PAID,NoTax,Credit note - wootton gas,445,87.43,1.0,87.43,0.0,87.43,7bd5cbc6-c0d7-4253-8814-f0e13786967f
CN-3508,ACCRECCREDIT,72.0,,2019-01-07,VOIDED,NoTax,Self,004,46.0,1.0,72.0,0.0,72.0,8ae57c2c-13eb-4b89-abbf-0655cb63b62f
CN-3526,ACCRECCREDIT,0.0,,2018-11-13,PAID,NoTax,Voucher,008,30.0,1.0,30.0,0.0,30.0,ab5eb807-3269-4974-af67-af36a31b8515
CN-3541,ACCRECCREDIT,0.0,,2018-11-20,PAID,NoTax,pmi,002,5.0,1.0,5.0,0.0,5.0,148f930d-b578-4d63-bfef-3a1fda80c2c3
Wootton,ACCPAYCREDIT,35.0,,2018-09-28,VOIDED,NoTax,occ,014,35.0,1.0,35.0,0.0,35.0,9399e6a9-0f53-45eb-aa4a-5d9efbb79cb3
CN-3551,ACCRECCREDIT,0.0,,2018-09-28,PAID,NoTax,occ,014,35.0,1.0,35.0,0.0,35.0,d7b138ff-d0f7-4a11-9628-237f46497d0d
CN-3552,ACCRECCREDIT,0.0,,2018-11-02,PAID,NoTax,occ,014,35.0,1.0,35.0,0.0,35.0,1e3905be-e5c7-4190-9b6f-b5570b985f32
CN-3553,ACCRECCREDIT,0.0,,2019-01-12,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,c233dbf7-2d4b-4587-b557-fee2682c1cd8
CN-3554,ACCRECCREDIT,0.0,,2019-01-17,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,4e61c377-0eec-4794-8aad-181dbd69a852
CN-3555,ACCRECCREDIT,0.0,,2019-01-23,PAID,NoTax,self,004,23.0,1.0,23.0,0.0,23.0,f8b6e65a-2c4d-40b1-b479-84aa88d1ca32
CN-3556,ACCRECCREDIT,0.0,,2018-10-31,PAID,NoTax,Pilates classes,111,12.0,1.0,12.0,0.0,12.0,cf466add-55e1-4517-acd1-61f7384a1ed2
CN-3558,ACCRECCREDIT,0.0,,2019-01-09,PAID,NoTax,Pilates classes,111,6.0,1.0,6.0,0.0,6.0,c3cb4513-7c7f-4796-9800-692c32f68b0a
Credit for charges,ACCPAYCREDIT,0.0,,2019-01-07,PAID,NoTax,Credit for charges £20.00,472-7,10.0,1.0,20.0,0.0,20.0,81a10842-db76-4f7c-b771-2057f858647d
CN-3569,ACCRECCREDIT,0.0,,2018-11-26,PAID,NoTax,ci,003,30.0,1.0,30.0,0.0,30.0,90c07f04-3931-47a9-a528-8619bffa7006
CN-3570,ACCRECCREDIT,0.0,,2019-01-23,PAID,NoTax,self,004,23.0,1.0,23.0,0.0,23.0,894dd56d-5705-4062-81f5-6ac7f55b02bc
CN-3577,ACCRECCREDIT,0.0,,2019-01-16,PAID,NoTax,self,004,75.0,1.0,75.0,0.0,75.0,e09a4e75-5c71-4658-8138-0a32507622a6
CN-3582,ACCRECCREDIT,0.0,,2018-11-30,PAID,NoTax,self,004,35.0,1.0,35.0,0.0,35.0,720431b9-f831-4e0d-9557-5f3925078ea0
CN-3583,ACCRECCREDIT,0.0,,2019-01-09,PAID,NoTax,pilates,111,66.0,1.0,66.0,0.0,66.0,5b3607cc-7971-4312-8d93-cef6ffcd9b63
CN-3587,ACCRECCREDIT,0.0,,2019-01-18,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,436583cd-c9fa-4c51-af38-4e37fe6d2ac1
CN-3588,ACCRECCREDIT,0.0,,2019-01-28,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,caeae539-bfeb-4998-a763-697d3115758d
CN-3589,ACCRECCREDIT,0.0,,2019-01-16,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,8e6c4b74-1aa9-4f31-bdb8-ece7d3b9d3b1
CN-3590,ACCRECCREDIT,0.0,,2019-01-08,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,4bcc3d10-684c-4627-b9cb-1fa4edc28b99
CN-3591,ACCRECCREDIT,0.0,,2019-01-03,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,f9238422-d580-4216-9bdc-332a86024e34
CN-3592,ACCRECCREDIT,0.0,,2019-01-26,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,8b8ab93d-50f1-4fb1-a70d-1faaecd93f2e
CN-3593,ACCRECCREDIT,0.0,,2019-01-04,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,8dc1d2ea-bfac-4062-91b9-ddfc2c456e55
CN-3594,ACCRECCREDIT,0.0,,2019-01-16,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,754dcb55-46ac-4704-9c38-b0da9b22e1d3
CN-3595,ACCRECCREDIT,0.0,,2019-01-09,PAID,NoTax,self,004,20.0,1.0,20.0,0.0,20.0,0509b8c1-6510-44f0-885b-042afbcd19f8
CN-3596,ACCRECCREDIT,0.0,,2019-01-02,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,8c6a20eb-e630-4ea5-829e-fb4b029cdbff
CN-3597,ACCRECCREDIT,0.0,,2019-01-14,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,d40bbdd5-72b4-43b2-a201-ad0432bb9e81
CN-3598,ACCRECCREDIT,0.0,,2019-01-19,PAID,NoTax,self,004,60.0,1.0,60.0,0.0,60.0,32e9f463-464f-4e58-94ea-b89ab8d047a2
CN-3599,ACCRECCREDIT,0.0,,2019-01-26,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,76f6cd89-a63b-489f-9c50-842ddde2a940
CN-3600,ACCRECCREDIT,0.0,,2019-01-03,PAID,NoTax,self,004,122.0,1.0,122.0,0.0,122.0,3ee9d68a-e261-4d89-83d0-bcb2bf5b4635
CN-3601,ACCRECCREDIT,0.0,,2019-01-10,PAID,NoTax,self,004,25.0,1.0,25.0,0.0,25.0,47d30d92-daa1-4a9c-93d6-f04a801753b1
CN-3602,ACCRECCREDIT,0.0,,2019-01-02,PAID,NoTax,self,004,25.0,1.0,25.0,0.0,25.0,ac7c4a8b-3ac9-4ef0-b6b0-3c0653283feb
CN-3603,ACCRECCREDIT,0.0,,2019-01-22,PAID,NoTax,self,004,110.0,1.0,110.0,0.0,110.0,ff45dc45-29b4-4288-94bc-e0fa2ea4133a
CN-3604,ACCRECCREDIT,0.0,,2019-01-28,PAID,NoTax,self,004,50.0,1.0,50.0,0.0,50.0,c67bb787-03d7-4062-a3b1-831ca525e72f
CN-3605,ACCRECCREDIT,0.0,,2019-01-29,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,bca052aa-9efc-45ef-8c13-c8911ad7826f
CN-3606,ACCRECCREDIT,0.0,,2019-01-25,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,baf9528a-fe40-45c3-86cd-c2a55d2c8e88
CN-3607,ACCRECCREDIT,0.0,,2019-01-04,PAID,NoTax,self,004,92.0,1.0,92.0,0.0,92.0,0eb0362d-a023-482f-b162-6e567be85ef6
CN-3608,ACCRECCREDIT,0.0,,2019-01-08,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,978dd100-06b5-4e78-ad53-7b92a36f66d7
CN-3627,ACCRECCREDIT,0.0,,2019-01-08,PAID,NoTax,ci,003,30.0,1.0,0.0,0.0,0.0,7d90fe02-6a4f-4cc4-a921-da1150a0faf7
CN-3633,ACCRECCREDIT,0.0,,2018-09-27,PAID,NoTax,occ,014,35.0,1.0,35.0,0.0,35.0,a59b2614-4ebc-4c3e-b61e-50a5d3a4ab9c
CN-3634,ACCRECCREDIT,0.0,,2018-10-05,PAID,NoTax,occ,014,35.0,1.0,35.0,0.0,35.0,dc3f88ad-0118-4b6d-8ee8-18c36a97e0d2
CN-3635,ACCRECCREDIT,0.0,,2018-10-10,PAID,NoTax,occ,014,35.0,1.0,35.0,0.0,35.0,5c77998d-fa6c-48bd-ada7-0327597fba18
